Char,夏漢字典序號,Sofronov序號,四角號碼,Unicode,龔煌城,龔勛202411,英文釋義,龔煌城釋義
𗣷,3194,3881,2742 20,U+178F7,lhə,lhə?,full; packed; satisfied,備、足、滿、充
𘞙,1582,0396,1814 20,U+18799,gjịj,geh¹,profit; benefit,利
𘞚,0740,0397,1411 22,U+1879A,bji̱j,mbe¹,times,倍
𘞙,1582,0396,1814 20,U+18799,gjịj,geh¹,profit; benefit,利
𗂆,2939,1566,2702 40,U+17086,zjịj,zeh¹,to hit; to touch; to fit exactly,著；滯；中
𘞫,5368,2506,8324 42,U+187AB,gjiwr,rgiwr²,a bit of; a drop of,丸、滴
𘃸,0496,4791,1224 20,U+180F8,ljịj,lleh¹,prosperous,盛；益
𘘘,1348,4839,1744 20,U+18618,sa,sa̱¹,a currency unit,緡
𗃰,3397,4119,2271 24,U+170F0,xej,he̱¹,sea,海(借詞)
𘐾,5482,2680,8542 22,U+1843E,ka,qa̱¹,to stir; to mix; to twist,攪；結合
𗻤,2501,3294,2244 40,U+17EE4,śiwə,ṣwaə̱¹,coral,鼠
𗅎,3490,1400,2804 20,U+1714E,khiwə,qhwaə̱¹,coral,
𗖤,1831,4621,1875 50,U+175A4,tu̱,ntu̱¹,to look for,
𘏲,5742,2724,8842 40,U+183F2,tsji̱r,rtser¹,to select; to choose,舉；擇
𗧛,3712,3758,2844 72,U+179DB,gjịj,geh¹,to select; to choose,擇
𗡦,0592,1182,1244 40,U+17866,ˑjɨr,ryər²,a necklace of precious stones,瓔
𗙲,1634,0013,1824 20,U+17672,rer,ri̱r²,jade necklace; net,網、珞、縵
𘏠,5457,2670,8441 50,U+183E0,tsjọ,tsoh²,to penetrate; to pass through,貫
𗵁,0153,0225,1094 00,U+17D41,khu,qhu̱¹,bluish green,碧
𗊏,2583,4240,2324 00,U+1728F,njị,nih²,pearl,珠
𗲈,0933,4905,1721 22,U+17C88,ɣjiw,ghiw²,a round flat piece of jade with a hole in its centre,玉
𗐴,4681,1832,8021 22,U+17434,nju,nu¹,ear,耳 ear
𘍧,5118,2348,8122 22,U+18367,mja,ma¹,earrings,環
𗳔,5988,5341,9874 42,U+17CD4,dźjwa,dźwa¹,hairpin,釵
𗶧,2397,3515,2210 00,U+17DA7,dźjwi,dźwi²,bed,□、床；持；負
𗳑,5859,5340,9172 44,U+17CD1,bẹ,bi̱h¹,hairpin,錍
𘑢,0682,4432,1341 50,U+18462,khjwɨ,khwə¹,wrist,臂
𗔨,4896,1976,8041 22,U+17528,tśiə,tṣaə̱²,to twine,纏
𗵒,0152,0226,1092 00,U+17D52,kiẹ,qai̱h¹,gold,金
𘊟,3572,5774,2841 21,U+1829F,ŋwo,ŋwo̱²,silver,銀 silver
𘀭,3934,3060,3441 40,U+1802D,kiwej,qwae̱²,true; precious,珍、真、實
𘏨,5655,2718,8744 20,U+183E8,ljɨ̣,lləh¹,treasure,寶 treasure*
𗿷,3126,5753,2741 22,U+17FF7,dźjij,dźe²,to have; to possess,有、感 to have
𗆄,2984,1448,2705 25,U+17184,pjụ,puh¹,measure; price,量；價 price
𗹭,1890,1309,2101 00,U+17E6D,bjij,be²,tall,高、嚴 high
𗔇,4730,1968,8021 50,U+17507,ˑụ,wu̱h²,storehouse; warehouse,庫；藏
𗜦,4226,0900,5041 20,U+17726,ljwị,llwih¹,to fall in; to sink; to enter,入；繫、解
𗔠,4732,1967,8021 52,U+17520,sju,su¹,to store; to save,"藏；懷 to hoard, to conceal"
𗭄,4757,3976,8022 24,U+17B44,tjɨ̣j,teṃh¹,satin,綾
𗭀,4749,3973,8022 22,U+17B40,rjɨj,reṃ²,silk; satin,
𗬻,4748,3971,8022 22,U+17B3B,ko̱r,rkor¹,brocade,(上聲)錦
𘖙,5249,2469,8151 00,U+18599,no,no̱²,a unit of measurement for rolls of cloth or silk,疋
𗒜,4970,2207.0,8044 20,U+1749C,dźjwa,dźwa¹,band; belt,
𗍅,0270,0619,1141 22,U+17345,kjɨ̱r,rkər¹,craftsman; craftsmanship,工、匠
𗾤,3600,5688,2841 40,U+17FA4,ɣju,ghu¹,to ask; to call,請
𗅭,3505,1352,2804 25,U+1716D,ŋewr,rŋi̱wr¹,to chop; to cut,裁、斷、割
𘅤,1715,4711,1842 22,U+18164,rjar,rar¹,to write,書、寫
𗂶,2568,1557,2304 40,U+170B6,rər,rə̱r¹,to stitch; to sew,縫
𗵩,0120,0254,1044 00,U+17D69,low,llo̱ṃ²,a lined Chinese-style coat or jacket,
𗊬,3027,4196,2722 22,U+172AC,kụ,qu̱h²,lining; inside,裏、內；答；布
𗨬,3287,3872,2744 00,U+17A2C,rur,ru̱r¹,narrow,狹、隘
𘖎,5395,2525,8344 20,U+1858E,wjịj,veh¹,short; brief,短
𘝇,1281,0420,1742 40,U+18747,śjwi̱,nświ²,gentle; harmonious,順、應、和雅、稱
𘗷,0713,4788,1344 25,U+185F7,njɨ,ṇə¹,skirt,裙
𘅸,1388,4755,1744 40,U+18178,lji̱,nlli¹,trousers; pants,裙、褲 erousers
𘙲,0443,5109,1171 45,U+18672,dźjo,dźo¹,long,長(借詞)
𘌅,5864,1698,9224 20,U+18305,zjij,ze¹,extensive; wide; vast,寬、闊；博、惇
𗵐,0139,0230,1051 22,U+17D50,nej,ne̱²,safety,安、利、易、善
𗏩,2671,5585,2344 25,U+173E9,bə,bə̱²,an old-fashioned belt,
𘄚,0712,4423,1344 25,U+1811A,du,du̱²,a kind of Chinese-style underwear,肚(借詞)
𗏘,3273,5621,2744 00,U+173D8,ɣar,rġha̱r²,chest; thorax,胸 thest (body)
𗅾,2915,1403,2701 24,U+1717E,no,no̱¹,rib,
𗹰,2569,1305,2304 50,U+17E70,tśjɨ̣,tśəh¹,to encircle; to go round,圍
𗭓,3860,2975,3124 20,U+17B53,ɣiej,ġhae̱¹,shoes,鞋(借詞)
𗺏,4058,3111,4704 14,U+17E8F,ˑjɨj,yeṃ²,socks,襪、屨
𘅗,1321,2977.0,1744 00,U+18157,zjị,zih¹,boots,"靴、鞋 (n.) teather shoes, boots"
𗭒,3990,2989,3824 20,U+17B52,khjɨ,khə¹,foot,腳、足
𘋯,5650,2120,8744 20,U+182EF,ˑjɨj,yeṃ²,bag; sack,袋、囊、函 bag
𗀐,0143,1056,1071 44,U+17010,dźjij,dźe¹,cold,"寒 cold, cool*"
𘙧,1212,5018,1741 44,U+18667,gjwi,gwi¹,fur coat,"衣 our clothes, fur coat"
𘘤,1153,4990,1740 00,U+18624,dźji,dźə¹,skin; fur,皮 skin
𗓺,4957,1799,8044 00,U+174FA,wə,vwə̱¹,fur-lined jacket,
𘇞,1116,5436,1724 50,U+181DE,be,bi̱²,fur; leather,
𗼮,3431,3330,2781 24,U+17F2E,dzjụ,dzuh²,rain,雨 rain
𗬟,2745,5643,2441 22,U+17B1F,zer,rzi̱r²,to expose to sunlight,？
𗻡,3344,3276,2744 42,U+17EE1,lhọ,lho̱ṃh¹,blanket,毯
𗓴,4838,2094,8024 50,U+174F4,phə,phə̱²,a kind of clothing making of crude gunny,褐
𗓶,5006,2082,8045 20,U+174F6,lo,lo̱²,shirt made by rough cloth,
𗐲,5042,2034,8074 20,U+17432,bə,bə̱¹,soft,
𗳀,4074,5310,4744 22,U+17CC0,mej,me̱²,soft,
𘇹,0544,5140,1244 00,U+181F9,śiə,ṣaə̱¹,string; thread,線、縷
𘑒,5662,2788,8744 22,U+18452,kə,qə̱¹,bag; sack,連袋
𗡱,1871,1174,1942 74,U+17871,sjij,se¹,thin; tiny,細(借詞)
𗁲,2563,1517,2304 20,U+17072,mej,me̱²,hair; feather,毛
𘁀,3872,3056,3141 42,U+18040,kjir,rkir¹,woolens,紡績
𘉷,2594,3170,2324 40,U+18277,kjwɨ̱r,rkwər¹,a kind of coarse cloth,褐
𘀿,4004,3052,3844 40,U+1803F,no̱,nno̱²,a kind of bag,連袋264、袋
𘐊,5760,2723,8844 20,U+1840A,tshu,tshu̱¹,rough,98 粗(借詞)
𘕰,5814,1664,9055 00,U+18570,phu,phu̱²,tree,樹 tree
𗰸,0390,4795,1151 00,U+17C38,khjwɨ,khwə¹,to cut; to break,"折；伐；卻；斷 to cut, to behead"
𗃔,0853,4315,1525 00,U+170D4,tsewr,rtsi̱wr²,axe; hatchet,斤
𘟬,5203,2600,8141 42,U+187EC,wjị,vih¹,axe; hatchet,斧 axe
𗥦,2750,3619,2441 22,U+17966,ɣu,ġhu̱¹,head,頭 head
𘎬,5241,2651,8144 40,U+183AC,kjwị,kwih²,to harvest; to collect; to reap,採；割、刈
𘗋,4999,2582,8044 50,U+185CB,gjịj,geh¹,to cut; to clip; to shave,剪
𗆨,2968,1471,2704 25,U+171A8,mjịj,meh²,laborer; physical labor,體
𗪺,3354,3409,2744 55,U+17ABA,ɣie,ġhai̱¹,power; strength,力；工
𘞯,5436,2617,8441 00,U+187AF,dźjị,dźih²,sickle,鎌
𗽁,2871,3989,2542 00,U+17F41,ɣjɨ̣,ghəh¹,tile; pottery,瓦
𗚜,4413,0993,5074 00,U+1769C,pju,pu²,to burn; to ignite,燒、燃
𗉺,1987,4161,2121 00,U+1727A,śia,ṣaa̱¹,sand,沙(借詞)
𘂯,5388,2382,8344 00,U+180AF,bo̱,mbo̱²,a transliteration,族姓
𘄴,1319,4773,1744 00,U+18134,tshji,tshi¹,to desire; to want,要；從事
𗇈,2730,3103,2421 40,U+171C8,khwa,qhwa̱²,cloth,布
𗰷,1431,4798,1751 27,U+17C37,zwər,rzwə̱r¹,to rinse; to wash,洗、洗卻 wash
𘐬,5481,2683,8542 00,U+1842C,bo,bo̱²,cane; stick,杖
𗜽,4283,0828,5042 00,U+1773D,rjɨr,rər¹,to flog; to torture; to beat,打擊
𗋂,2417,4191,2224 22,U+172C2,śjwo,śwow¹,to need; to want,"用 to use, to need"
𘖯,4814,2591,8024 20,U+185AF,rjɨr,rər²,a kind of container to cook,鐺、釜、鑊
𘗂,5010,2583,8045 74,U+185C2,tshow,tsho̱ṃ²,an ancient cooking vessel with two loop handles and three or four legs,鼎234；甑
𘛈,3867,3019,3141 20,U+186C8,kia,qaa̱¹,household utensils; containers,
𘛇,3879,3020,3144 40,U+186C7,gju,gu²,utensils,器
𗜆,4154,0938,5022 40,U+17706,lhjịj,lheh¹,bowl,盔
𗝎,4189,0918,5024 25,U+1774E,khu,qhu̱¹,bowl,梡、□、碗
𘐋,5724,2731,8841 21,U+1840B,wjụ,vuh¹,ladle; scoop,杓
𘏹,5583,2774,8741 00,U+183F9,tsə̣,tsə̱h¹,chopsticks,
𗜻,4368,0816,5044 40,U+1773B,dwu,dwu̱²,chopsticks,箸
𗜾,4330,0827,5044 00,U+1773E,ˑjị,yih¹,ladle; scoop,
𗿅,3657,5691,2842 80,U+17FC5,ˑjɨ,yə¹,marriage; matchmaker; relatives by marriage,
𗑟,4989,2000,8044 40,U+1745F,wjɨ̣,vih¹,relatives,親厚、友
𗟇,4273,1012,5041 52,U+177C7,tsə̣,tsə̱h¹,tea,茶
𗊖,2045,4176,2124 20,U+17296,ˑo,wo̱²,wine,"酒 wine, liquor"
𗪟,2103,3615,2141 22,U+17A9F,ɣu,ġhu̱¹,the beginning of,始、先、首、初
𘚕,0200,0398,1122 20,U+18695,low,llo̱ṃ²,relatives,
𗠇,4508,0476,7121 40,U+17807,tjị,tih¹,to eat; food,食、飯食：
𘌐,5868,1701,9225 27,U+18310,khie,qhai̱²,rice,米
𘌕,5822,1697,9121 24,U+18315,dźio̱w,dźuo²,wheat flour; powder,麵156
𗰁,5176,2819,8141 21,U+17C01,dźio̱w,dźuo²,can; may,堪；可
𗰃,5186,2826,8141 24,U+17C03,tshjɨ,tshə²,salt,鹽 salt
𗆀,1915,1456,2101 25,U+17180,ˑu,wu̱²,salt,
𘟌,0512,0408,1224 44,U+187CC,tsar,rtsa̱r¹,pepper,椒
𗜨,4380,0893,5045 75,U+17728,mə,mə̱²,a kind of plant,
𗟑,4239,0888,5041 22,U+177D1,ˑji,yi¹,a kind of tree,
𘟡,1265,4396,1742 24,U+187E1,lhə,,butter; cheese,蘇、酥
𘝖,3954,2941,3722 40,U+18756,ˑjiw,yiw¹,oil; fat; grease,譯音字；族姓；油(借詞)
𗒞,5018,1790,8051 24,U+1749E,na̱,nna̱²,vegetable,菜
𗢫,2185,3373,2142 00,U+178AB,lhjɨ,lhə¹,cheese,酪
𗌘,2009,4220,2121 41,U+17318,njwɨ,nwə¹,butter,酪
𗞣,4253,0875,5041 40,U+177A3,ɣjɨ,ghə¹,farm animal; ox; cattle,牛
𘁐,4875,2165,8041 00,U+18050,bju,bu²,ox,牛
𗷬,1449,0370,1752 54,U+17DEC,tśhjwor,rtśhwor²,servant,僮、奴僕、奴
𘆤,0212,5202,1122 50,U+181A4,śio̱w,śuo¹,to raise domestic animals,畜養，餵飼草
𘃝,5071,2409,8121 22,U+180DD,wji,vi¹,to send; to dispatch; to benefit from,"用、遣 to use, to send out"
𘅮,0868,4720,1541 40,U+1816E,tsowr,rtso̱ṃr¹,pounding; to pestle,
𗲳,1254,4933,1742 24,U+17CB3,dźjwɨr,rdźwər¹,mill; millstones,磑
𗸳,1695,4048,1841 40,U+17E33,lã,la̱ṃ¹,widowed; alone,寡
𗷆,4489,1035,6042 22,U+17DC6,phji̱,mphi¹,to make; to enable; to cause,使 to send*
𘜬,4503,1030,6824 50,U+1872C,kiej,qae̱²,to send; to tell somebody to do,
𗇇,3538,3104,2824 00,U+171C7,xwa,hwa̱¹,monk,和(借詞)
𗀒,0068,1066,1041 00,U+17012,śjow,śoṃ²,Buddhist monk,尚(借詞)
𗖰,0437,4600,1171 40,U+175B0,lwər,rlwə̱r²,sutra; scripture,經
𗚩,4343,0994,5044 20,U+176A9,lhejr,re̱r²,road; way,道；經
𗗈,1814,4628,1871 41,U+175C8,do,do̱¹,to read,讀(借詞)
𗡚,4569,0514,7321 42,U+1785A,tsew,tsi̱w²,fast,齋
𘃪,5712,2417,8824 20,U+180EA,dźjwa,dźwa¹,end,已、極、畢、竟
𗅖,1944,1371,2102 22,U+17156,zji,zi¹,alms,布施
𘈈,2047,4124,2124 20,U+18208,mji,mmi¹,to hand out; to bestow,施、與
𗭻,5522,2266,8722 20,U+17B7B,lji̱j,nlle²,to wait; to stay; to expect,待、伺 wait
𗥞,2776,3732,2441 40,U+1795E,gju̱,ŋgu²,to rescue; relieve,救
𗹙,0467,1143,1191 40,U+17E59,tsji̱r,rtser¹,method; art; skill,法
𗵫,0109,0207,1042 40,U+17D6B,gjịj,geh¹,constellation,星、宿star
𗼈,2546,3306,2284 20,U+17F08,njạ,nah¹,god; deity,"神 god, deity"
𗴿,0105,0236,1042 20,U+17D3F,kjụ,kuh¹,to pray,求、乞；供
𗦻,2639,3722,2342 82,U+179BB,mji̱j,mme²,name; title,名；號、字
𗖟,0435,4639,1171 40,U+1759F,kjạ,kah¹,musical instrument; instrument,歌
𗏣,3349,5615,2744 50,U+173E3,rjijr,rer²,direction,
𘕴,5894,1666,9351 52,U+18574,dzjɨj,dzeṃ²,corner,方、矩；隅、角、維
𘈨,1747,0431,1844 14,U+18228,nur,rnu̱r¹,to indicate; to guide,指
𘛡,5094,2195,8121 44,U+186E1,dźjị,dźih¹,feast; banquet,筵
𗀔,0089,0074,1041 40,U+17014,tśhja̱,tśhaw¹,above; on,上、于、於、在
𗐽,5034,2067,8072 00,U+1743D,tshow,tsho̱ṃ¹,singer; actor,樂 music
𗸦,0545,1087,1244 00,U+17E26,dźjwu,dźwu¹,human being; person,"人 man, person*"
𘗒,5146,2433,8124 52,U+185D2,bju,bu²,to call; to summon; to invite,罪(借詞)
𗴨,1493,4140,2772 20,U+17D28,sjɨ̣,səh¹,to die,死
𘐩,5607,2791,8741 50,U+18429,phjɨ,phə¹,to lose; to discard; to abandon,出；捨；失、棄
𗼡,3439,3337,2784 20,U+17F21,pjịj,peh¹,wizard,禳、怕
𗦹,2625,3715,2342 20,U+179B9,wji,vi¹,visitor; guest,客
𘒇,1526,5160,1774 40,U+18487,tshji,tshi²,to wait upon; to serve,侍
𗣂,3114,3825,2741 20,U+178C2,lhjɨ,lhə¹,a kind of shell which looks like a jade; dress and personal adornment; dress,精神好
𗾿,3160,5731,2741 42,U+17FBF,rjir,rir²,a kind of shell which looks like a jade; dress and personal adornment; dress,
𘆻,1658,5206,1824 52,U+181BB,tshew,tshi̱w²,bridle,轡336
𘜯,4214,0928,5041 00,U+1872F,ˑjị,yih²,saddle,鞍
𗗣,5845,5473,9154 40,U+175E3,lwə,lwə̱²,trade,賣
𗸺,0485,1107,1221 20,U+17E3A,sjwɨ,swə²,felt; rug,氈
𗤞,2643,3723,2344 00,U+1791E,pjɨj,peṃ¹,tent,帳 tent
𘗶,0803,4789,1441 25,U+185F6,rjar,rar²,horse,馬
𗶤,0475,5231,1210 00,U+17DA4,lju,lu¹,felt; mat,席、氈、布、茵蓐 bedding
𗓨,5028,1941,8054 50,U+174E8,bẹ,bi̱h²,to seek; to look for,
𘎗,5667,2453,8744 42,U+18397,lhjɨ̣,lhəh¹,bow; crossbow,弓
𗮆,5710,2259,8824 20,U+17B86,ljị,llih¹,arrow,箭、矢
𘟞,5037,2570,8072 40,U+187DE,bjɨr,rbər¹,knife; sword,刀226 the nife
𘟫,5205,2601,8141 44,U+187EB,ɣạ,ġha̱h¹,sword; saber; weapon,劍；戟；武
𗜈,4401,0944,5055 20,U+17708,zow,zo̱ṃ²,to hold; to grasp,受、執、主、計、有、守、操、持 drasp*
𗳳,0612,5424,1254 20,U+17CF3,śiə,ṣaə̱¹,to guide,伴、引導 to lead
𗀚,4507,0008,1021 40,U+1701A,śio,ṣao̱¹,to guide; to lead,導、引、將
𗩵,3304,3859,2744 20,U+17A75,bə,bə̱²,a place name,
𘕿,5856,1763,9171 45,U+1857F,ɣa,ġha̱²,a preposition,上；中；於；從
𗶷,4481,1052,6041 20,U+17DB7,śjɨ,śə¹,to go toward; to depart,往、至、詣、入、向 to*
𗻧,2160,3232,2141 42,U+17EE7,śjij,śe¹,barley,大麥154
𘌋,5926,2306.0,9724 20,U+1830B,lhjị,lhih¹,wheat,
𘌙,5829,1699,9125 25,U+18319,dwu,dwu̱²,beans,豆
𘞵,0596,4847,1244 40,U+187B5,dzja,dza¹,to grow,長；增
𗧪,2892,3476,2549 00,U+179EA,pej,pe̱¹,first,頭胎；族姓
𘌑,5827,1688,9124 20,U+18311,so,so̱²,maize,粟155
𘌉,5866,1690,9224 22,U+18309,kwo,qwo̱¹,millet,□ 155、黍、粢
𘌖,5824,1694,9121 24,U+18316,źjwɨr,rźwər¹,husked sorghum; maize,秫(借詞)
𘇲,0632,5103,1274 42,U+181F2,we,vwi̱¹,ripe; cooked,"熟 cooked, ripe"
𗏻,2274,5606,2144 41,U+173FB,dźjɨr,rdźər²,to bear lately,晚產
𗵞,0106,0251,1042 24,U+17D5E,śio̱w,śuo¹,cereal; grain,斛
𘌎,5905,1708,9421 24,U+1830E,śji,śi²,corn; grain,縠
𘘔,0339,4837,1142 40,U+18614,dźja̱,dźaw¹,a grain measure unit,斛
𗝏,4237,0706,5041 22,U+1774F,dụ,du̱h²,a unit of measurement,斗、枓
𗚻,4100,0675,5021 20,U+176BB,śjɨj,śeṃ²,litre; a unit of measurement,栱、升
𘖾,4745,2574,8022 20,U+185BE,ŋur,rŋu̱r¹,a kind of mineral to smelt copper,鍮
𘟪,4995,2599,8044 40,U+187EA,śjow,śoṃ¹,iron,鐵 iron
𘏬,5592,2715,8741 20,U+183EC,ka̱r,ŋqa̱r¹,steelyard,秤
𗰚,0755,4492,1421 24,U+17C1A,ljɨ̱,nllə¹,a unit of weight,斤
𗍬,4048,0598,4421 40,U+1736C,lju,lu²,a unit of weight,兩
𘇽,0695,5138,1344 00,U+181FD,no̱,nno̱²,brown,褐
𗬼,4772,3978,8022 40,U+17B3C,ˑjɨr,ryər²,silk,絹、繒、綵、帛
𗁞,2973,1599,2704 50,U+1705E,tśhja̱,tśhaw²,"cui, a traditional unit of length",尺(借詞)
𗀻,2979,1598,2705 00,U+1703B,tshjwĩ,tshwiṃ¹,"cun, a traditional unit of length",寸(借詞)
𘑐,5477,2674,8541 22,U+18450,rjijr,rer²,to measure,量
𗫤,3252,3852,2742 42,U+17AE4,nju,nu²,many; much,大、多
𘜔,0497,4915,1224 20,U+18714,ŋewr,rŋi̱wr²,number; numeral,數；每；等、若干 the number
𗄾,2931,1378,2702 22,U+1713E,sej,se̱¹,to calculate; to count,羖□164
𗪕,3577,3403,2841 22,U+17A95,bji̱,mbi²,to count; to calculate,算數
𘏫,5474,2711,8541 20,U+183EB,ˑjia,haa̱²,to fall,降、覆
𘁟,5419,1899,8421 24,U+1805F,do,do̱²,uneven; irregular; different,差、異、殊、別
𗂙,2365,1503,2204 22,U+17099,pha,pha̱¹,difference,別、避、異；隨(=1498)
𗿸,3703,5661,2844 44,U+17FF8,we,vwi̱²,name; title,諱(借詞)、號
𘞪,5356,2507,8321 42,U+187AA,tjịj,teh¹,only; unique,一、獨
𘈩,0100,1075,1042 00,U+18229,lew,li̱w¹,one,一
𗌾,1269,0656,1742 40,U+1733E,thjwɨ,thwə²,to combine; to concentrate,
𗏱,3313,5618,2744 22,U+173F1,ljị,llih²,to combine; to gather,結合
𗡞,0359,1183,1144 20,U+1785E,tụ,tu̱h¹,thousand,千 WT stong thousand*
𘊝,2798,5770,2441 50,U+1829D,ˑjir,ryir²,hundred,百 thundred
𗦲,2618,3753,2341 40,U+179B2,rjir,rir²,a hundred million,億
𘃃,5768,2384,8844 50,U+180C3,zewr,rzi̱wr²,leopard,豹；麋 leopard
𘃁,5605,2635,8741 50,U+180C1,rjɨj,reṃ²,bear,熊
𗁮,3465,1582,2801 42,U+1706E,tśhji,tśhi¹,meat,肉 beat
𗊴,2734,4221,2421 44,U+172B4,sjij,se¹,blood,血
𗠣,4667,0502,7922 42,U+17823,bọ,bo̱ṃh²,to eat; food,食
𗗶,1666,5351,1841 00,U+175F6,nə,nə̱²,fox,沙狐
𗗱,1870,5356,1942 74,U+175F1,dźiə,dẓaə̱¹,fox,野狐
𗝚,4379,0849,5045 45,U+1775A,sjɨ,sə¹,firewood,蔬、草木
𗉝,0585,5516,1244 24,U+1725D,śjị,śih²,grass; cogongrass,草
𘕤,5346,2173,8254 50,U+18564,ˑju,yu²,to seek; to look for; to search,尋、索、求
𗰆,5167,2843,8141 20,U+17C06,lhja,lha¹,deer,鹿
𘖂,5194,2863,8141 40,U+18582,ŋewr,rŋi̱wr²,roebuck,□
𗝠,4250,0881,5041 40,U+17760,sji,si¹,tree; wood,木、樹、材、薪
𗓰,4693,2055,8021 24,U+174F0,na,na̱¹,deep,深、玄 deep
𘄔,0989,4399,1722 10,U+18114,piəj,pae̱ṃ²,to flee; to escape,逃
𗲞,1093,5183,1724 22,U+17C9E,rar,ra̱r¹,hill; mountain,山
𗅺,2367,1386,2204 22,U+1717A,tshjɨ,tshə¹,goat,羊
𘟀,0046,0195,1024 20,U+187C0,ljij,le²,to see,見、覩 to see
𗈱,5913,5489,9451 50,U+17231,rjar,rar¹,an auxiliary word,
𗣈,2797,3916,2441 50,U+178C8,lho,lhow?,to go out,出
𗣎,3217,3359,2742 22,U+178CE,rar,ra̱r²,water spring,泉
𗊓,3011,4312,2721 40,U+17293,mə,mə̱²,fountainhead; well-spring,泉
𗌹,0558,0625,1244 20,U+17339,njijr,rner¹,wild animal,野
𘚽,2402,3955,2221 11,U+186BD,ljwɨ̣,llwəh¹,to run; to speed,馳；獸；驟
𗳪,0793,5386,1441 22,U+17CEA,zer,rzi̱r²,to ask for aid,絕
𘕺,5503,2189,8721 42,U+1857A,gju,gu¹,canal; ditch,渠(借詞) ditch
𗊯,2004,4199,2121 25,U+172AF,khja,kha²,well,井 the well
𗫑,2786,4022.0,2441 42,U+17AD1,nju,nu²,livestock; domestic animal,
𗣖,2183,3504,2142 00,U+178D6,śio̱w,śuo¹,familiar,熟(借詞)、相識、熟悉
𗠰,4658,0510,7825 45,U+17830,thji,thi¹,to drink; to eat,笛(借詞)；飲
𗗵,1195,5350,1741 24,U+175F5,khie,qhai̱²,yak,犛
𗅠,1909,1389,2101 24,U+17160,gur,rġu̱r¹,ox,牛
𗜍,4225,0981,5041 20,U+1770D,sja,sa¹,to kill; to slaughter,殺 to kill*
𗁷,1922,1549,2101 40,U+17077,khia,qhaa̱¹,to shoot; to fire,射 shoot
𗣓,2144,3401,2141 41,U+178D3,gie,ġai̱¹,hard; difficult,難
𗅻,2910,1387,2701 22,U+1717B,tshjɨ,tshə¹,lamb,羖□164
𗂽,3452,1512,2801 22,U+170BD,ˑjij,ye²,sheep,羊164 sheep
𘙣,0716,5016,1344 40,U+18663,śji̱,nśi¹,to kill,"屠、殺、宰；犧牲 to butcher, to slay"
𗈶,5918,5480,9551 22,U+17236,sjɨ,sə¹,to die,死
𗧙,3196,3865,2742 20,U+179D9,ljɨ,llə²,easy,易
𘆮,0194,5204,1121 54,U+181AE,tśjị,tśih²,impediment; burden,輜
𗔩,4900,1977,8041 24,U+17529,ɣiẹj,ġhae̱h²,to transport; to freight,運
𘃿,0660,2134.0,1324 22,U+180FF,la,la̱²,camel,駱駝
𘀤,3996,2901,3841 22,U+18024,djɨ,də²,camel,
𗸆,1467,0374,1754 50,U+17E06,khjow,khoṃ¹,strong; powerful,強、彊、壯
𘆦,0520,5208,1224 52,U+181A6,dze̱j,ndze̱¹,horse for riding,"騎 to ride, rider, horseman"
𘊹,3985,2955,3821 40,U+182B9,kja̱,kaw¹,foundation; basis; burden,"腳(借詞) foot, leg"
𗫾,3779,3585,2940 00,U+17AFE,ljɨ̣,lləh²,hare; donkey,
𗽜,3293,4029,2744 00,U+17F5C,we,vwi̱²,donkey,驢
𗤨,3570,3657,2841 20,U+17928,dźju,dźu²,timid; weak,弱、劣、恇、賤、罷、疲
𘓸,0231,0453,1124 42,U+184F8,ɣjɨr,rghər¹,vulture,鷲
𘝆,0301,0419,1141 40,U+18746,lạ,lla̱h¹,vulture,鷹、鵰、鵠
𘝁,0673,0417,1341 00,U+18741,thə,thə̱²,wing,翼、翅、羽
𘝍,1420,0426,1745 74,U+1874D,tśjụ,tśuh²,wing,翼
𗇅,4560,1620,7221 70,U+171C5,tśhjɨ,tśhə¹,narrow,狹
𗇼,1189,4540,1741 22,U+171FC,gjwã,gwaṃ²,goat,
𗈟,1104,4461,1724 40,U+1721F,tjij,te²,wild goat,
𗅡,,,,U+17161,,,,
𗖚,0835,4646,1471 22,U+1759A,sa,sa̱²,to report; to plan,接；連
𘞤,4874,1821,8041 00,U+187A4,low,lo̱ṃ²,wide; vast,闊 、廣
𗺱,2500,3295,2244 40,U+17EB1,śiwə,ṣwaə̱¹,mouse; rat,鼠
𗗺,1310,5364,1744 00,U+175FA,ljɨ̱,nllə¹,wolf,狼164
𗠉,4543,0484,7124 42,U+17809,mər,rmə̱r¹,lips,唇、嘴
𗽿,2632,4063,2342 24,U+17F7F,dzu,dzu̱²,pointed; tapering,尖、銳
𗉖,1861,5522,1942 24,U+17256,tshjɨj,tsheṃ¹,small; thin,細、微
𗢸,2246,3420,2144 20,U+178B8,lja̱,llaw²,mouth,口
𘐙,5334,2694,8244 40,U+18419,dzwə,dzwə̱¹,to arrest; to catch,捉
𘘄,0169,4679,1121 22,U+18604,śjwi,świ¹,tooth; blade,齒；刃
𘟗,0039,0264,1022 44,U+187D7,kowr,rqo̱ṃr²,tooth,牙
𗹠,2716,1276,2401 52,U+17E60,rjijr,rer¹,skilful; ingenious,巧；良；利
𗔓,4961,1813,8044 00,U+17513,,,to borrow,
𗀓,0147,1124,1072 41,U+17013,śjij,śe²,to request; to beg,娶；乞；索
